Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive
			My tears began flowing—rushing like a flood after years of being held back. Then slowly my heart rose, his presence shining on me. Syd was right. Pop was gone, but his spirit lived on inside me. It was up to me now to carry his light forward.

			Standing up slowly, I walked back to where Syd was waiting. He put his arm over my shoulder and we sat together, looking at our two pillars reflected in the tranquil blue water, like two beacons at the edge of the ocean.

			After a long time he spoke, “Bolton Brown’s the one who first discovered this valley, naming it, Another Paradise.”

			“Another Paradise,” I repeated, “the place I’d finally let Pop come to rest in.”

			We sat together. I didn’t want to go anywhere, just wanted to stay here in the sun by this lakeshore forever.

			“Did Brown come here on his honeymoon?” I asked, his stories making me feel like I was sitting with Pop.

			“It was several years after that—he came here with his wife and their new two-year-old, naming the largest of the lakes Lucy and the island in the center Eleanor’s Island for his daughter.”

			“That wasn’t on the map?”

			“His names didn’t stick. Several years later, William Colby of the Sierra Club renamed the lakes for his own wife, Rachel ‘Rae’ Colby, and that was the name that got printed on the map.”

			“Why? If Brown came here first, shouldn’t his names have had priority?”

			“Naming can be a pretty political thing. Brown gave names to almost all the lakes and peaks in this region, but only a few remain. For instance, he envisioned this whole ridge above us as a giant dragon, naming the peaks, The Head, The Fin, and The Tail. And Glen Pass he originally called Blue Flower Pass. But only Fin Dome and a handful of his other names were ever officially adopted.”

			The ridge did look like a dragon. Pop had loved reading me stories about dragons. It was fitting that one now guarded his secret paradise.

			“Brown musta named The Painted Lady,” I ventured.

			“No, he called that peak, The Pyramid. Later it was given the unfortunate name, The Colored Lady. Then in the 1950s, it was discreetly changed to The Painted Lady.”

			“It’s good to have at least a few mountain peaks named for women. It seems like most of the mountains we’ve seen are named for men, and most of the lakes for women.”

			“That’s the old tradition.”

			“Originally, I thought Whitney was named for a woman, before you told me about Josiah Whitney.” He laughed.

			We sat by the lake, watching Fin Dome’s reflection grow longer in the water. Eventually hunger called.

			Syd turned to me, “Do you think we should knock the stones down, or leave them standing?”

			“Won’t they eventually fall down on their own?”

			“They will, but some people are pretty opposed to leaving any sort of man-made objects in the wilderness. They see even rock art as a kind of pollution.”

			“Fuck ’em! They’ll fall down anyway—and there are millions of rocks here. Some people just have to complain about everything.”

			“I agree with you but was just asking. I didn’t worry about it last time by the river, because they’d be washed down anyway and wouldn’t disrupt the landscape, but here by the lake, I don’t know.”

			“I guess that makes sense. If people started building ’em everywhere, they’d become like some sorta rock graffiti, marring the landscape, and ruining it for those who came here to get away from man-made things for a while.”

			“It’s good you can see that. It’s always best to try to see both sides of things.”

			“OK, if they’re still standing in the morning, we’ll take ’em down, leaving things as pristine as we found ’em.”

			He nodded, and we walked back up to camp.

			The couple at the next site had just finished getting their tents up and while Syd went back down to pump water, I strode over to say hi. Suddenly, I recognized the tents. It was Lois and Clark! Among all this wilderness, they’d somehow managed to find the one spot next to ours.

			“Hey there!” I shouted, waving to them.

			“Gil!” Lois exclaimed, and Clark stood up. “Is that you guys camped over there by the lake?” she asked, looking as amazed as I was.

			“Sure is, great to see you both again. Last I heard, you were headed to Mono Hot Springs with your boyfriend.”

			“It was nice to soak and relax, but I prefer being back on trail. Wow, imagine running into you guys way out here.”

			Clark gave me a big bear hug, “Great to see you again.”

			“Let’s all have dinner together,” I invited.

			“Are you still eating those Backwoods Buffet things?” Lois asked.

			“Yeah,” I confessed, “still choking ’em down.”

			“Well, I have some homemade chili you can try tonight.”

			“That would be amazing,” I said, smiling.

			Soon we were all seated together on the small beach. Lois cooked a big batch of vegetarian chili, to which she added freeze-dried cheese and ground-up tortillas, giving each of us a huge helping.
